Count;"Sequence Number"
137391;7125
137392;7130
137393;7119
137394;7130
137395;7130
137396;7132
137397;7119
137398;7078
137399;7012
137400;7068
137401;6924
137402;7173
137403;7212
137404;7085
137405;7133
137406;7163
137407;7163
137408;7155
137409;7179
137410;6961
137411;3640
137412;5174
137413;4471
137414;3899
137415;4005
137416;4015
137417;4395
137418;3608
137419;3737
137420;4996
137421;4387
137422;4652
137423;5207
137424;4881
137425;5666
137426;5591
137427;5334
137428;6184
137429;6232
137430;6765
137431;6676
137432;6420
137433;6503
137434;6898
137435;6823
137436;6783
137437;7062
137438;7106
137439;7151
137440;7158
137441;7093
137442;7162
137443;7193
137444;7095
137445;7117
137446;7141
137447;7203
137448;7200
137449;7162
137450;7175
137451;7054
137452;7110
137453;4151
137454;5130
137455;6337
137456;6705
137457;7161
137458;7193
137459;7168
137460;7158
137461;7158
137462;7130
137463;7130
137464;7153
137465;7195
137466;7159
137467;6976
137468;7121
137469;3709
137470;4080
137471;5413
137472;6859
137473;7193
137474;7204
137475;7165
137476;7178
137477;7163
137478;7170
137479;7137
137480;7196
137481;7181
137482;7189
137483;7156
137484;7190
137485;7211
137486;5045
137487;4366
137488;6104
137489;6404
137490;6930
137491;7203
137492;7111
137493;7177
137494;7174
137495;7147
137496;7135
137497;7222
137498;7198
137499;7210
137500;7218
137501;7124
137502;7185
137503;7233
137504;7207
137505;7222
137506;7242
137507;7137
137508;6974
137509;7250
137510;7102
137511;5235
137512;4300
137513;4431
137514;4224
137515;4407
137516;4375
137517;4246
137518;3985
137519;4422
137520;4476
137521;4979
137522;4415
137523;5106
137524;4748
137525;5249
137526;4990
137527;5386
137528;5831
137529;6238
137530;6336
137531;6659
137532;7002
137533;6537
137534;6770
137535;6996
137536;6669
137537;6920
137538;6898
137539;7020
137540;7196
137541;7221
137542;7189
137543;7231
137544;7209
137545;7240
137546;7172
137547;7179
137548;7275
137549;7043
137550;7273
137551;7252
137552;6705
137553;4343
137554;4906
137555;6339
137556;6965
137557;7191
137558;7222
137559;7173
137560;7264
137561;7235
137562;7134
137563;7213
137564;7156
137565;7267
137566;7182
137567;7271
137568;7222
137569;4840
137570;4471
137571;5554
137572;6620
137573;7061
137574;7244
137575;7207
137576;7268
137577;7257
137578;7271
137579;7227
137580;7275
137581;7253
137582;7262
137583;7259
137584;7193
137585;7265
137586;3717
137587;5052
137588;5725
137589;6707
137590;6976
137591;7223
137592;7275
137593;7221
137594;7256
137595;7190
137596;7245
137597;7256
137598;7265
137599;7257
137600;7298
137601;7286
137602;7329
137603;7329
137604;7297
137605;7282
137606;7292
137607;7301
137608;7307
137609;7297
137610;7289
137611;5253
137612;4705
137613;4761
137614;4797
137615;4498
137616;4665
137617;4289
137618;4195
137619;4735
137620;4603
137621;4697
137622;5460
137623;5590
137624;5253
137625;5595
137626;5829
137627;5325
137628;5973
137629;6386
137630;6527
137631;6532
137632;6747
137633;6873
137634;6741
137635;6890
137636;7099
137637;7039
137638;6926
137639;6933
137640;7259
137641;7132
137642;7294
137643;7276
137644;7270
137645;7267
137646;7242
137647;7277
137648;7325
137649;7343
137650;7290
137651;7108
137652;7254
137653;4847
137654;5138
137655;6236
137656;7273
137657;7263
137658;7314
137659;7288
137660;7225
137661;7279
137662;7249
137663;7248
137664;7274
137665;7277
137666;7290
137667;7121
137668;7332
137669;4256
137670;5309
137671;5119
137672;6506
137673;7076
137674;7273
137675;7275
137676;7266
137677;7314
137678;7288
137679;7276
137680;7289
137681;7273
137682;7315
137683;7312
137684;7293
137685;7068
137686;4438
137687;4940
137688;5897
137689;6836
137690;7083
137691;7352
137692;7121
137693;7291
137694;7297
137695;7302
137696;7240
137697;7237
137698;7153
137699;7318
137700;7183
137701;7316
137702;7329
137703;7319
137704;7342
137705;7319
137706;7262
137707;7311
137708;7320
137709;7300
137710;7336
137711;6996
137712;4289
137713;3584
137714;5216
137715;4026
137716;4338
137717;3849
137718;4539
137719;4640
137720;4902
137721;4817
137722;5252
137723;5093
137724;4822
137725;5828
137726;5403
137727;6286
137728;5929
137729;5979
137730;6114
137731;6808
137732;6613
137733;6475
137734;6549
137735;6521
137736;6958
137737;7187
137738;7279
137739;7305
137740;7355
137741;7127
137742;7294
137743;7288
137744;7307
137745;7316
137746;7261
137747;7312
137748;7323
137749;7330
137750;7327
137751;7333
137752;7193
137753;4599
137754;4827
137755;6304
137756;7165
137757;7273
137758;7336
137759;7337
137760;7331
137761;7310
137762;7271
137763;7277
137764;7376
137765;7334
137766;7322
137767;7167
137768;7329
137769;4625
137770;4129
137771;5505
137772;7106
137773;7232
137774;7333
137775;7282
137776;7247
137777;7281
137778;7303
137779;7256
137780;7300
137781;7278
137782;7348
137783;7244
137784;7227
137785;7352
137786;4754
137787;4944
137788;5849
137789;6757
137790;7295
137791;7327
137792;7360
137793;7314
137794;7283
137795;7314
137796;7295
137797;7323
137798;7349
137799;7320
137800;7316
137801;7327
137802;7322
137803;7354
137804;7314
137805;7307
137806;7325
137807;7301
137808;7323
137809;7333
137810;7318
137811;7038
137812;4688
137813;4880
137814;4232
137815;4947
137816;4287
137817;4585
137818;3976
137819;4331
137820;4329
137821;5396
137822;4819
137823;5135
137824;5630
137825;5348
137826;5646
137827;5616
137828;5766
137829;6510
137830;6456
137831;6901
137832;6632
137833;6634
137834;6583
137835;7138
137836;7185
137837;7286
137838;7366
137839;7294
137840;7257
137841;7338
137842;7281
137843;7289
137844;7316
137845;7314
137846;7194
137847;7279
137848;7318
137849;7348
137850;7353
137851;7343
137852;7340
137853;4429
137854;5005
137855;5821
137856;6839
137857;7332
137858;7190
137859;7219
137860;7289
137861;7319
137862;7345
137863;7271
137864;7341
137865;7114
137866;7311
137867;7127
137868;7338
137869;5236
137870;4751
137871;5562
137872;6420
137873;7116
137874;7363
137875;7294
137876;7344
137877;7324
137878;7279
137879;7295
137880;7288
137881;7315
137882;7356
137883;7358
137884;7179
137885;7328
137886;4251
137887;4304
137888;6057
137889;6879
137890;7288
137891;7143
137892;7349
137893;7327
137894;7292
137895;7288
137896;7239
137897;7309
137898;7314
137899;7312
137900;7326
137901;7331
137902;7340
137903;7334
137904;7276
137905;7307
137906;7300
137907;7330
137908;7318
137909;7319
137910;7250
137911;7141
137912;5317
137913;4408
137914;4906
137915;4792
137916;3926
137917;4591
137918;4525
137919;4901
137920;3416
137921;4613
137922;5217
137923;5116
137924;4987
137925;5159
137926;4826
137927;6012
137928;6071
137929;5675
137930;6757
137931;6528
137932;6852
137933;6811
137934;6462
137935;6782
137936;6898
137937;7083
137938;7167
137939;7182
137940;7267
137941;7314
137942;7323
137943;7304
137944;7275
137945;7324
137946;7321
137947;7310
137948;7336
137949;7335
137950;7369
137951;7310
137952;7287
137953;3671
137954;4772
137955;6146
137956;6799
137957;7145
137958;7327
137959;7311
137960;7298
137961;7269
137962;7291
137963;7188
137964;7375
137965;7256
137966;7119
137967;7178
137968;7319
137969;4571
137970;4092
137971;5915
137972;6575
137973;7018
137974;7334
137975;7247
137976;7286
137977;7301
137978;7318
137979;7279
137980;7302
137981;7349
137982;7269
137983;7183
137984;7331
137985;7327
137986;4559
137987;4616
137988;6256
137989;6821
137990;6903
137991;7284
137992;7316
137993;7281
137994;7310
137995;7276
137996;7244
137997;7326
137998;7343
137999;7246
138000;7151
138001;7216
138002;7210
138003;7329
138004;7344
138005;7307
138006;7319
138007;7324
138008;7315
138009;7316
138010;7315
138011;7339
138012;5911
138013;4525
138014;4603
138015;3857
138016;4106
138017;3935
138018;4356
138019;4136
138020;4576
138021;4767
138022;4206
138023;5067
138024;5135
138025;5647
138026;5760
138027;5896
138028;6211
138029;5512
138030;6293
138031;6648
138032;7297
138033;6891
138034;6805
138035;6911
138036;6822
138037;6953
138038;7001
138039;7313
138040;7314
138041;7301
138042;7234
138043;7326
138044;7299
138045;7319
138046;7305
138047;7305
138048;7299
138049;7325
138050;7313
138051;7320
138052;7375
138053;4574
138054;4595
138055;5883
138056;6731
138057;7273
138058;7305
138059;7273
138060;7318
138061;7336
138062;7306
138063;7356
138064;7262
138065;7306
138066;7274
138067;7311
138068;7018
138069;5197
138070;5021
138071;5569
138072;6608
138073;7319
138074;7184
138075;7293
138076;7270
138077;7309
138078;7288
138079;7262
138080;7277
138081;7315
138082;7314
138083;7333
138084;7330
138085;7325
138086;4747
138087;4833
138088;5606
138089;6877
138090;7308
138091;7310
138092;7255
138093;7339
138094;7275
138095;7258
138096;7271
138097;7318
138098;7341
138099;7226
138100;7280
138101;7325
138102;7341
138103;7330
138104;7365
138105;7376
138106;7326
138107;7329
138108;7341
138109;7336
138110;7349
138111;7308
138112;5997
138113;3557
138114;4993
138115;4700
138116;4128
138117;4326
138118;4922
138119;4854
138120;4487
138121;4335
138122;4560
138123;4587
138124;4932
138125;5614
138126;5379
138127;5958
138128;6048
138129;5738
138130;6467
138131;6381
138132;6891
138133;6801
138134;6825
138135;6790
138136;6977
138137;7110
138138;7208
138139;7291
138140;7171
138141;7326
138142;7284
138143;7330
138144;7314
138145;7322
138146;7254
138147;7360
138148;7302
138149;7252
138150;7235
138151;7305
138152;7330
138153;4394
138154;4267
138155;6142
138156;6969
138157;7359
138158;7331
138159;7300
138160;7195
138161;7350
138162;7354
138163;7279
138164;7332
138165;7318
138166;7320
138167;7224
138168;7338
138169;5817
138170;3926
138171;5206
138172;6274
138173;7328
138174;7302
138175;7235
138176;7288
138177;7305
138178;7292
138179;7268
138180;7297
138181;7352
138182;7235
138183;7324
138184;7314
138185;7146
138186;5726
138187;5293
138188;5935
138189;6966
138190;7135
138191;7326
138192;7304
138193;7325
138194;7279
138195;7297
138196;7245
138197;7288
138198;7362
138199;7320
138200;7265
138201;7306
138202;7294
138203;7309
138204;7261
138205;7290
138206;7295
138207;7319
138208;7325
138209;7314
138210;7313
138211;7303
138212;7249
138213;4393
138214;4453
138215;4434
138216;4770
138217;4047
138218;4492
138219;4876
138220;4802
138221;5001
138222;4900
138223;5298
138224;4853
138225;5128
138226;5182
138227;5385
138228;5992
138229;5787
138230;6096
138231;6753
138232;6677
138233;7150
138234;6653
138235;6472
138236;7216
138237;7002
138238;6936
138239;6954
138240;7035
138241;7329
138242;7293
138243;7263
138244;7262
138245;7225
138246;7186
138247;7157
138248;7300
138249;7291
138250;7293
138251;7285
138252;7264
138253;4174
138254;4592
138255;5663
138256;6927
138257;7244
138258;7295
138259;7252
138260;7247
138261;7234
138262;7256
138263;7170
138264;7240
138265;7283
138266;7214
138267;7249
138268;7267
138269;6334
138270;3907
138271;4601
138272;6374
138273;7014
138274;7264
138275;7200
138276;7228
138277;7243
138278;7260
138279;7268
138280;7257
138281;7242
138282;7268
138283;7293
138284;7272
138285;7272
138286;4569
138287;3960
138288;6066
138289;6767
138290;6995
138291;7261
138292;7278
138293;7257
138294;7228
138295;7239
138296;7208
138297;7225
138298;7259
138299;7102
138300;6961
138301;7149
138302;7156
138303;7147
138304;7180
138305;7159
138306;7155
138307;7154
138308;7063
138309;7173
138310;7155
138311;7155
138312;7176
138313;5078
138314;4824
138315;5096
138316;4474
138317;4442
138318;4697
138319;4241
138320;5092
138321;4175
138322;5036
138323;4897
138324;4827
138325;5289
138326;5001
138327;5851
138328;5755
138329;5761
138330;5570
138331;6339
138332;5927
138333;6659
138334;6158
138335;6567
138336;6499
138337;6940
138338;6860
138339;7073
138340;7131
138341;7160
138342;7168
138343;7138
138344;7089
138345;7090
138346;7070
138347;7145
138348;7119
138349;7134
138350;7146
138351;7135
138352;6908
138353;4869
138354;4780
138355;5589
138356;6075
138357;7081
138358;7073
138359;7142
138360;7102
138361;7058
138362;7069
138363;7049
138364;7041
138365;7094
138366;7081
138367;7064
138368;6866
138369;7043
138370;4103
138371;4662
138372;5996
138373;6503
138374;7019
138375;6989
138376;6988
138377;6983
138378;6994
138379;7023
138380;6962
138381;7041
138382;7086
138383;6799
138384;7007
138385;7016
138386;4657
138387;4287
138388;5245
138389;6472
138390;6659
138391;7014
138392;6924
138393;6983
138394;7001
138395;6980
138396;6950
138397;6974
138398;6987
138399;7053
138400;6678
138401;7008
138402;6960
138403;7037
138404;7076
138405;6838
138406;7042
138407;6985
138408;7017
138409;7018
138410;7027
138411;6960
138412;7024
138413;5657
138414;4562
138415;4563
138416;4439
138417;4255
138418;3968
138419;4318
138420;4263
138421;3998
138422;4444
138423;4815
138424;4803
138425;5285
138426;5178
138427;5338
138428;5976
138429;5521
138430;6075
138431;6225
138432;6331
138433;5956
138434;6273
138435;6397
138436;6626
138437;6773
138438;6639
138439;6780
138440;6623
138441;7026
138442;6945
138443;7044
138444;7021
138445;6964
138446;6936
138447;7060
138448;7032
138449;6804
138450;6860
138451;7030
138452;7060
138453;4513
138454;4511
138455;5456
138456;6165
138457;6760
138458;7039
138459;7028
138460;7060
138461;6961
138462;6970
138463;6951
138464;7038
138465;7068
138466;6950
138467;7053
138468;7049
138469;6946
138470;4790
138471;5157
138472;5989
138473;6570
138474;6988
138475;7074
138476;7004
138477;7033
138478;7030
138479;7022
138480;7005
138481;7014
138482;7080
138483;7046
138484;7076
138485;7065
138486;4417
138487;3978
138488;4980
138489;6028
138490;6394
138491;7034
138492;7016
138493;7015
138494;7008
138495;6998
138496;6987
138497;7030
138498;7028
138499;6978
138500;6894
138501;6933
138502;7049
138503;6971
138504;6941
138505;6852
138506;7028
138507;6970
138508;7024
138509;7055
138510;7024
138511;7042
138512;7056
138513;5999
138514;4375
138515;4350
138516;4446
138517;3976
138518;4039
138519;3591
138520;3486
138521;4060
138522;4447
138523;4627
138524;4774
138525;4182
138526;4992
138527;5208
138528;5459
138529;5682
138530;5347
138531;6119
138532;6596
138533;6137
138534;6344
138535;6115
138536;6326
138537;6834
138538;6882
138539;6734
138540;6731
138541;7053
138542;6997
138543;7005
138544;7030
138545;7021
138546;6996
138547;6886
138548;7022
138549;6981
138550;7022
138551;7037
138552;6961
138553;4421
138554;5016
138555;5841
138556;6619
138557;6819
138558;7105
138559;6958
138560;7065
138561;6985
138562;7060
138563;6972
138564;6975
138565;7050
138566;7048
138567;6883
138568;6872
138569;6792
138570;4009
138571;4826
138572;6611
138573;6674
138574;7045
138575;7094
138576;7025
138577;7033
138578;7036
138579;7067
138580;7001
138581;7119
138582;7074
138583;7039
138584;7084
138585;7074
138586;3604
138587;4622
138588;5260
138589;5852
138590;6810
138591;7071
138592;7057
138593;7020
138594;7028
138595;7058
138596;6968
138597;7071
138598;7085
138599;7054
138600;7143
138601;7162
138602;7230
138603;7165
138604;7212
138605;7217
138606;7208
138607;7218
138608;7202
138609;7211
138610;7222
138611;7226
138612;7198
138613;6485
138614;3808
138615;5029
138616;4792
138617;3650
138618;4298
138619;4156
138620;4746
138621;4342
138622;4598
138623;4332
138624;4928
138625;4206
138626;5445
138627;5812
138628;5215
138629;5413
138630;5790
138631;6045
138632;6607
138633;6114
138634;6734
138635;7024
138636;6485
138637;6527
138638;6944
138639;6872
138640;6872
138641;6798
138642;7205
138643;7186
138644;7171
138645;7199
138646;7127
138647;7184
138648;7240
138649;7304
138650;7210
138651;7196
138652;7247
138653;4464
138654;4450
138655;6060
138656;7105
138657;7126
138658;7223
138659;7256
138660;7240
138661;7180
138662;7223
138663;7138
138664;7203
138665;7213
138666;7217
138667;7218
138668;7207
138669;6994
138670;4027
138671;4618
138672;5743
138673;7052
138674;7175
138675;7156
138676;7147
138677;7137
138678;7099
138679;7120
138680;7066
138681;7132
138682;7113
138683;7102
138684;7058
138685;7119
138686;4365
138687;4354
138688;5377
138689;6172
138690;6995
138691;7030
138692;7032
138693;7015
138694;6974
138695;6987
138696;6938
138697;6924
138698;6969
138699;6937
138700;7030
138701;6876
138702;7006
138703;6990
138704;7027
138705;7022
138706;7013
138707;7044
138708;7037
138709;7030
138710;7044
138711;7005
138712;7045
138713;6964
138714;4817
138715;4469
138716;4252
138717;4524
138718;4197
138719;3985
138720;3592
138721;4383
138722;3811
138723;4808
138724;4546
138725;4596
138726;5551
138727;5079
138728;5102
138729;5384
138730;5653
138731;5586
138732;6465
138733;6335
138734;6891
138735;6371
138736;6713
138737;6433
138738;6729
138739;7071
138740;6924
138741;7089
138742;7051
138743;7091
138744;7094
138745;7050
138746;7075
138747;7077
138748;7107
138749;7093
138750;7099
138751;7109
138752;7132
138753;3415
138754;4240
138755;5843
138756;6286
138757;6820
138758;7124
138759;7083
138760;7056
138761;7108
138762;7072
138763;7101
138764;7146
138765;7037
138766;7084
138767;7143
138768;7150
138769;7192
138770;4280
138771;4551
138772;6264
138773;6924
138774;7104
138775;7138
138776;7088
138777;7135
138778;7099
138779;7142
138780;7172
138781;7166
138782;7141
138783;7161
138784;7182
138785;7161
138786;4548
138787;4056
138788;5363
138789;6612
138790;6640
138791;7187
138792;7163
138793;7129
138794;7124
138795;7128
138796;7110
138797;7153
138798;7177
138799;7169
138800;7041
138801;7193
138802;7150
138803;7193
138804;7186
138805;7146
138806;7163
138807;7201
138808;7166
138809;7180
